year,country,temp,population
2040,Burkina Faso,14.64651137891965,35051000
2041,Burkina Faso,14.682325680138854,35863000
2042,Burkina Faso,14.730377563879513,36682000
2043,Burkina Faso,14.772800171497307,37507000
2044,Burkina Faso,14.813451792591616,38339000
2045,Burkina Faso,14.862844035752161,39176000
2046,Burkina Faso,14.904014536355387,40018000
2047,Burkina Faso,14.95121623786111,40866000
2048,Burkina Faso,14.98919539739015,41718000
2049,Burkina Faso,15.041660322241873,42574000
2050,Burkina Faso,15.086273211777586,43432000
2022,Bulgaria,6.729962133734524,6846000
2023,Bulgaria,6.762325209659431,6793000
2024,Bulgaria,6.792850268406664,6740000
2025,Bulgaria,6.857833563537686,6686000
2026,Bulgaria,6.908277083786277,6631000
2027,Bulgaria,6.953410797712982,6576000
2028,Bulgaria,7.000010810055286,6520000
2029,Bulgaria,7.0453137797081284,6463000
2030,Bulgaria,7.070023079653665,6406000
2031,Bulgaria,7.096140509591408,6349000
2032,Bulgaria,7.149467937559187,6292000
2033,Bulgaria,7.185222205971698,6236000
2034,Bulgaria,7.189406047123212,6179000
2035,Bulgaria,7.218386510384067,6124000
2036,Bulgaria,7.255645748817411,6070000
2037,Bulgaria,7.3213237552238395,6016000
2038,Bulgaria,7.368885371454914,5963000
2039,Bulgaria,7.411555765388596,5911000
2040,Bulgaria,7.467778906148494,5860000
2041,Bulgaria,7.543777667128696,5810000
2042,Bulgaria,7.605296969073785,5760000
2043,Bulgaria,7.6852245404452555,5712000
2044,Bulgaria,7.726092736382391,5664000
2045,Bulgaria,7.763067088355343,5616000
2046,Bulgaria,7.818610783918706,5569000
2047,Bulgaria,7.868628711405509,5523000
2048,Bulgaria,7.926229662024052,5476000
2049,Bulgaria,7.980132094384863,5430000
2050,Bulgaria,8.02302091092892,5383000
2022,Bosnia and Herzegovina,6.756413151340807,3249000
2023,Bosnia and Herzegovina,6.791436253282139,3237000
2024,Bosnia and Herzegovina,6.823558574387375,3225000
2025,Bosnia and Herzegovina,6.882179935960249,3212000
2026,Bosnia and Herzegovina,6.925280917144723,3197000
2027,Bosnia and Herzegovina,6.957434690955845,3181000
2028,Bosnia and Herzegovina,6.994875244611595,3163000
2029,Bosnia and Herzegovina,7.0290057647800825,3145000
2030,Bosnia and Herzegovina,7.0437983197653935,3127000
2031,Bosnia and Herzegovina,7.063979056938678,3108000
2032,Bosnia and Herzegovina,7.109160926478777,3089000
2033,Bosnia and Herzegovina,7.133273163661574,3070000
2034,Bosnia and Herzegovina,7.13568487945305,3050000
2035,Bosnia and Herzegovina,7.161517195637066,3030000
2036,Bosnia and Herzegovina,7.20265864733866,3009000
2037,Bosnia and Herzegovina,7.264290534671489,2988000
2038,Bosnia and Herzegovina,7.306478123724817,2967000
2039,Bosnia and Herzegovina,7.3461554118288355,2945000
2040,Bosnia and Herzegovina,7.400743120614506,2923000
2041,Bosnia and Herzegovina,7.472341916263997,2901000
2042,Bosnia and Herzegovina,7.529398410052621,2878000
2043,Bosnia and Herzegovina,7.597919532394467,2855000
2044,Bosnia and Herzegovina,7.629492302074651,2831000
2045,Bosnia and Herzegovina,7.666904329026851,2808000
2046,Bosnia and Herzegovina,7.728604939892688,2784000
2047,Bosnia and Herzegovina,7.778431467408693,2759000
2048,Bosnia and Herzegovina,7.826881292820249,2735000
2049,Bosnia and Herzegovina,7.8742810331015205,2710000
2050,Bosnia and Herzegovina,7.90979972476907,2685000
2022,Belarus,4.85057644196215,9328000
2023,Belarus,4.875659969389959,9313000
2024,Belarus,4.9130224240047875,9296000
2025,Belarus,4.983556064575799,9277000
2026,Belarus,5.042518493617025,9257000
2027,Belarus,5.088862284136692,9236000
2028,Belarus,5.1421547810348995,9213000
2029,Belarus,5.185702727072376,9188000
2030,Belarus,5.2121248276166074,9160000
2031,Belarus,5.243792487885588,9130000
2032,Belarus,5.307415196670697,9098000
2033,Belarus,5.346432791740967,9064000
2034,Belarus,5.352467136740058,9027000
2035,Belarus,5.389503380062883,8989000
2036,Belarus,5.431265166809965,8951000
2037,Belarus,5.504522086163497,8912000
2038,Belarus,5.556371129825154,8873000
2039,Belarus,5.602818634639563,8836000
2040,Belarus,5.663913379038014,8800000
2041,Belarus,5.752817247046096,8765000
2042,Belarus,5.818274047253147,8731000
2043,Belarus,5.906311859524143,8698000
2044,Belarus,5.947154773892524,8667000
2045,Belarus,5.979060031704556,8636000
2046,Belarus,6.035461276334422,8606000
2047,Belarus,6.08411047727969,8577000
2048,Belarus,6.148214770155549,8549000
2049,Belarus,6.205340325080599,8523000
2050,Belarus,6.246546020630314,8496000
2022,Switzerland,7.45447584794828,8752000
2023,Switzerland,7.479815368393798,8805000
2024,Switzerland,7.5129537718027475,8857000
2025,Switzerland,7.556134613556749,8908000
2026,Switzerland,7.5857141856378005,8957000
2027,Switzerland,7.596736837508331,9006000
2028,Switzerland,7.630390077415236,9052000
2029,Switzerland,7.651103175187228,9097000
2030,Switzerland,7.655800279870585,9139000
2031,Switzerland,7.671375795838044,9179000
2032,Switzerland,7.707306360302304,9218000
2033,Switzerland,7.724561470488446,9255000
2034,Switzerland,7.728636705765237,9291000
2035,Switzerland,7.749125062187262,9326000
2036,Switzerland,7.790671600489708,9360000
2037,Switzerland,7.835978964807422,9392000
2038,Switzerland,7.867333927856728,9423000
2039,Switzerland,7.906133347942798,9453000
2040,Switzerland,7.952175668193009,9481000
2041,Switzerland,8.010565238848667,9508000
2042,Switzerland,8.059985181255486,9533000
2043,Switzerland,8.112518626877746,9557000
2044,Switzerland,8.142415556257541,9580000
2045,Switzerland,8.181581650385233,9601000
2046,Switzerland,8.235109067702878,9622000
2047,Switzerland,8.280446607315952,9641000
2048,Switzerland,8.31812722626602,9660000
2049,Switzerland,8.356967532463212,9678000
2050,Switzerland,8.3900942804811791,9695000
2022,Cabo Verde,3.4035231288434686,568000
2023,Cabo Verde,3.406303710909402,573000
2024,Cabo Verde,3.4218472445552983,579000
2025,Cabo Verde,3.455319484676978,584000
2026,Cabo Verde,3.4735819488663466,590000
2027,Cabo Verde,3.4966049312240743,595000
2028,Cabo Verde,3.550333425553159,600000
2029,Cabo Verde,3.5726008329929324,605000
2030,Cabo Verde,3.5983873900741044,610000
2031,Cabo Verde,3.6620797119558066,615000
2032,Cabo Verde,3.687773494307041,620000
2033,Cabo Verde,3.744238482581244,624000
2034,Cabo Verde,3.7933322765209048,629000
2035,Cabo Verde,3.841960785766242,633000
2036,Cabo Verde,3.8721945303859147,637000
2037,Cabo Verde,3.899705528811574,641000
2038,Cabo Verde,3.9378300716579964,645000
2039,Cabo Verde,3.985419454598668,649000
2040,Cabo Verde,4.029161891752622,652000
2041,Cabo Verde,4.085202938980526,656000
2042,Cabo Verde,4.121186704748006,659000
2043,Cabo Verde,4.1701811467758345,662000
2044,Cabo Verde,4.18633473983116,665000
2045,Cabo Verde,4.228737911391339,668000
2046,Cabo Verde,4.262088492663219,671000
2047,Cabo Verde,4.337062999455616,673000
2048,Cabo Verde,4.37608284701402,675000
2049,Cabo Verde,4.4196070352387355,677000
2050,Cabo Verde,4.479891578757804,679000
2022,Cyprus,7.558278597412277,1223000
2023,Cyprus,7.586651365532075,1231000
2024,Cyprus,7.613887064165825,1238000
2025,Cyprus,7.674599646119041,1245000
2026,Cyprus,7.728295410188291,1251000
2027,Cyprus,7.784547762781901,1257000
2028,Cyprus,7.835731969545673,1263000
2029,Cyprus,7.888596652110051,1269000
2030,Cyprus,7.917690637185765,1275000
2031,Cyprus,7.949320189495835,1280000
2032,Cyprus,8.00785262271385,1286000
2033,Cyprus,8.051926704988269,1291000
2034,Cyprus,8.066124613631438,1296000
2035,Cyprus,8.09383629426746,1301000
2036,Cyprus,8.127327858596576,1306000
2037,Cyprus,8.185669723842132,1311000
2038,Cyprus,8.228640808520206,1315000
2039,Cyprus,8.278346879533943,1320000
2040,Cyprus,8.327736607292604,1324000
2041,Cyprus,8.399230207059876,1328000
2042,Cyprus,8.456336808914914,1332000
2043,Cyprus,8.541049792990771,1335000
2044,Cyprus,8.590914776725135,1339000
2045,Cyprus,8.631504648131546,1342000
2046,Cyprus,8.681979764825801,1345000
2047,Cyprus,8.73388077200169,1348000
2048,Cyprus,8.8006083618872335,1350000
2049,Cyprus,8.855596258988724,1353000
2050,Cyprus,8.913705346119118,1355000
2022,Germany,7.112327417707308,83001000
2023,Germany,7.13956333002874,82837000
2024,Germany,7.171223511870036,82678000
2025,Germany,7.221346677672814,82553000
2026,Germany,7.255624718019767,82460000
2027,Germany,7.270194404690074,82390000
2028,Germany,7.305101892261692,82333000
2029,Germany,7.326372386584517,82276000
2030,Germany,7.3304444494759595,82210000
2031,Germany,7.347063060069989,82133000
2032,Germany,7.386324940121706,82045000
2033,Germany,7.404685358858856,81947000
2034,Germany,7.405402447210805,81839000
2035,Germany,7.426229493182032,81720000
2036,Germany,7.467697904905212,81591000
2037,Germany,7.51764936168841,81450000
2038,Germany,7.553091057872523,81295000
2039,Germany,7.5912527855987735,81128000
2040,Germany,7.6399987558513365,80946000
2041,Germany,7.706963728241571,80751000
2042,Germany,7.757774970489556,80543000
2043,Germany,7.8144712046613884,80322000
2044,Germany,7.843628533833899,80090000
2045,Germany,7.880095863271248,79849000
2046,Germany,7.935890850869224,79603000
2047,Germany,7.981050448945007,79354000
2048,Germany,8.020955662400224,79105000
2049,Germany,8.061600201018546,78859000
2050,Germany,8.09288200007108,78610000
2022,Denmark,5.0526421626812885,5877000
2023,Denmark,5.0775317982491215,5897000
2024,Denmark,5.108410425589926,5918000
2025,Denmark,5.167965566472211,5938000
2026,Denmark,5.209593616086843,5958000
2027,Denmark,5.227485316302456,5976000
2028,Denmark,5.269155490800156,5994000
2029,Denmark,5.283554902940193,6011000
2030,Denmark,5.290482623199706,6027000
2031,Denmark,5.3142040068319325,6042000
2032,Denmark,5.357392262158756,6057000
2033,Denmark,5.378567971735197,6072000
2034,Denmark,5.381787640205357,6086000
2035,Denmark,5.407315660321889,6101000
2036,Denmark,5.44895912660264,6115000
2037,Denmark,5.503721862335497,6129000
2038,Denmark,5.548055450990401,6142000
2039,Denmark,5.585216629707091,6155000
2040,Denmark,5.638347079646502,6167000
2041,Denmark,5.721246604342366,6178000
2042,Denmark,5.7760721390443805,6188000
2043,Denmark,5.836339171876869,6198000
2044,Denmark,5.863252706125709,6207000
2045,Denmark,5.8978978290806605,6216000
2046,Denmark,5.958984814633938,6224000
2047,Denmark,6.006103436022193,6232000
2048,Denmark,6.049546947219821,6240000
2049,Denmark,6.093762389454122,6247000
2050,Denmark,6.124004817276836,6254000
2022,Algeria,13.403151388348547,45350000
2023,Algeria,13.43565808143024,46053000
2024,Algeria,13.472931970265295,46731000
2025,Algeria,13.50129647517528,47388000
2026,Algeria,13.533363870494558,48022000
2027,Algeria,13.551554434797264,48634000
2028,Algeria,13.57666936307326,49226000
2029,Algeria,13.607717661234627,49801000
2030,Algeria,13.627928758870532,50361000
2031,Algeria,13.6471319540029,50908000
2032,Algeria,13.68193567845785,51444000
2033,Algeria,13.700687769326732,51971000
2034,Algeria,13.72236726410814,52494000
2035,Algeria,13.747241828498465,53016000
2036,Algeria,13.787582176154654,53537000
2037,Algeria,13.829631135571825,54059000
2038,Algeria,13.860190175664385,54583000
2039,Algeria,13.895621370893533,55110000
2040,Algeria,13.940094505111942,55640000
2041,Algeria,13.98307234230542,56174000
2042,Algeria,14.031474111460797,56711000
2043,Algeria,14.078527203887695,57250000
2044,Algeria,14.117016686474749,57789000
2045,Algeria,14.164185960871079,58326000
2046,Algeria,14.209830590411068,58859000
2047,Algeria,14.256236551637361,59388000
2048,Algeria,14.295451967821181,59911000
2049,Algeria,14.344572488909286,60423000
2050,Algeria,14.386833718078876,60923000
2022,Spain,13.815472264731575,47277000
2023,Spain,13.846774690060238,47213000
2024,Spain,13.885292807353732,47141000
2025,Spain,13.908311350173593,47068000
2026,Spain,13.940563096194738,46992000
2027,Spain,13.95582768172034,46913000
2028,Spain,13.979206492041072,46829000
2029,Spain,14.00763229852897,46741000
2030,Spain,14.029204877117666,46646000
2031,Spain,14.049497739217125,46545000
2032,Spain,14.083571498556521,46440000
2033,Spain,14.103089304089607,46332000
2034,Spain,14.130779601020487,46221000
2035,Spain,14.157043602692081,46107000
2036,Spain,14.195959414114412,45989000
2037,Spain,14.233668082701929,45868000
2038,Spain,14.26181251115427,45742000
2039,Spain,14.294572567210857,45611000
2040,Spain,14.338799052167163,45473000
2041,Spain,14.375756185314922,45329000
2042,Spain,14.42330835962783,45177000
2043,Spain,14.465072990494393,45017000
2044,Spain,14.505322923188817,44850000
2045,Spain,14.554242904136023,44673000
2046,Spain,14.595370400111326,44488000
2047,Spain,14.644098483864374,44294000
2048,Spain,14.68214172808529,44090000
2049,Spain,14.734396180271391,43877000
2050,Spain,14.77935441071187,43648000
2022,Estonia,3.3711897615242963,1324000
2023,Estonia,3.399481228054467,1319000
2024,Estonia,3.4434303907589894,1313000
2025,Estonia,3.516872781709337,1307000
2026,Estonia,3.5819830310983805,1302000
2027,Estonia,3.62526572915596,1297000
2028,Estonia,3.679480172158089,1292000
2029,Estonia,3.7188668065798907,1286000
2030,Estonia,3.7517568902648604,1281000
2031,Estonia,3.7880815108482837,1275000
2032,Estonia,3.8515648131822626,1269000
2033,Estonia,3.884829822057582,1262000
2034,Estonia,3.8966875111855876,1255000
2035,Estonia,3.9408720205222916,1249000
2036,Estonia,3.9870086175147996,1242000
2037,Estonia,4.068106290759211,1235000
2038,Estonia,4.130970960278635,1229000
2039,Estonia,4.173943180270237,1222000
2040,Estonia,4.243048874735399,1216000
2041,Estonia,4.344545953868096,1209000
2042,Estonia,4.416192309342928,1203000
2043,Estonia,4.499514514007671,1197000
2044,Estonia,4.534646117406861,1191000
2045,Estonia,4.570623877709857,1185000
2046,Estonia,4.6373544275929435,1179000
2047,Estonia,4.68762092237129,1173000
2048,Estonia,4.753971862314687,1168000
2049,Estonia,4.813335532738697,1162000
2050,Estonia,4.845870403548022,1156000
2022,Finland,2.607596743518569,5547000
2023,Finland,2.6369132599554286,5551000
2024,Finland,2.6831644421358183,5555000
2025,Finland,2.7560158374392905,5558000
2026,Finland,2.8240793559027684,5560000
2027,Finland,2.871329156022386,5560000
2028,Finland,2.9273543644598767,5559000
2029,Finland,2.968396202542079,5557000
2030,Finland,3.005171517437802,5553000
2031,Finland,3.044702225689927,5548000
2032,Finland,3.1100352282994543,5543000
2033,Finland,3.1433986704603885,5538000
2034,Finland,3.1605963771999397,5533000
2035,Finland,3.2071822403351318,5528000
2036,Finland,3.255112614226841,5522000
2037,Finland,3.3386612675179728,5517000
2038,Finland,3.4030837903573112,5512000
2039,Finland,3.446678760628326,5508000
2040,Finland,3.518658991726397,5503000
2041,Finland,3.6215884078410636,5498000
2042,Finland,3.695908519056365,5494000
2043,Finland,3.7791684418203797,5489000
2044,Finland,3.8139041089468546,5484000
2045,Finland,3.8515896666055003,5479000
2046,Finland,3.9221088449981947,5474000
2047,Finland,3.9738030022842743,5468000
2048,Finland,4.041226769614839,5463000
2049,Finland,4.102653337279921,5457000
2050,Finland,4.13593161710316,5450000
2022,France,10.16869013503512,67656000
2023,France,10.191855110675462,67819000
2024,France,10.224785359749733,67979000
2025,France,10.253054399060725,68126000
2026,France,10.28042006572825,68260000
2027,France,10.290269297915208,68380000
2028,France,10.31697956640345,68487000
2029,France,10.33854343312685,68581000
2030,France,10.3471221146733,68665000
2031,France,10.359189703860235,68741000
2032,France,10.390597308013358,68809000
2033,France,10.403059753059132,68872000
2034,France,10.414044717978472,68930000
2035,France,10.434341386708065,68984000
2036,France,10.47192030723422,69034000
2037,France,10.50978055449463,69080000
2038,France,10.534185513539706,69123000
2039,France,10.566243222770591,69161000
2040,France,10.608486269263548,69196000
2041,France,10.651640094653755,69225000
2042,France,10.699689289908678,69248000
2043,France,10.743623960815633,69265000
2044,France,10.77616017776461,69276000
2045,France,10.818767225483844,69279000
2046,France,10.864778750718388,69275000
2047,France,10.90944327540142,69262000
2048,France,10.942722676650618,69243000
2049,France,10.983789702075502,69218000
2050,France,11.017457238625624,69180000
2022,Faroe Islands,7.008378733121432,49000
2023,Faroe Islands,7.012843190706693,49000
2024,Faroe Islands,7.026720641209529,50000
2025,Faroe Islands,7.052218261131873,50000
2026,Faroe Islands,7.063350538107065,50000
2027,Faroe Islands,7.068363805917593,50000
2028,Faroe Islands,7.1013236632713905,50000
2029,Faroe Islands,7.10716002537654,51000
2030,Faroe Islands,7.1164906575129585,51000
2031,Faroe Islands,7.153437680464524,51000
2032,Faroe Islands,7.175593897012564,51000
2033,Faroe Islands,7.199161206758939,52000
2034,Faroe Islands,7.21816053390503,52000
2035,Faroe Islands,7.23415994644165,52000
2036,Faroe Islands,7.24022494829618,52000
2037,Faroe Islands,7.257358873807467,52000
2038,Faroe Islands,7.278931382986215,52000
2039,Faroe Islands,7.308043406559871,53000
2040,Faroe Islands,7.334034486917349,53000
2041,Faroe Islands,7.377042058797983,53000
2042,Faroe Islands,7.4051053854135365,53000
2043,Faroe Islands,7.430179948073167,53000
2044,Faroe Islands,7.436317861997164,53000
2045,Faroe Islands,7.462860518235427,53000
2046,Faroe Islands,7.497217295720027,53000
2047,Faroe Islands,7.543550718747652,53000
2048,Faroe Islands,7.56454098041241,53000
2049,Faroe Islands,7.584878532703106,53000
2050,Faroe Islands,7.609277064983662,53000
2022,Ghana,14.20094565729596,32395000
2023,Ghana,14.232705922411753,33063000
2024,Ghana,14.272123548417229,33734000
2025,Ghana,14.293899626676241,34409000
2026,Ghana,14.326945918932871,35087000
2027,Ghana,14.344390212821436,35769000
2028,Ghana,14.367201166884483,36454000
2029,Ghana,14.398490132688933,37142000
2030,Ghana,14.419083997956957,37833000
2031,Ghana,14.43657604533974,38528000
2032,Ghana,14.470502040446464,39225000
2033,Ghana,14.48707853359438,39925000
2034,Ghana,14.513063092876928,40627000
2035,Ghana,14.537083572789953,41332000
2036,Ghana,14.577316824037535,42038000
2037,Ghana,14.615914392296505,42747000
2038,Ghana,14.644802255531834,43457000
2039,Ghana,14.676616963722049,44169000
2040,Ghana,14.720479545947091,44883000
2041,Ghana,14.75606964730019,45597000
2042,Ghana,14.804581647110473,46313000
2043,Ghana,14.847846481329308,47029000
2044,Ghana,14.887984433856266,47745000
2045,Ghana,14.93747078261211,48461000
2046,Ghana,14.978078381032102,49175000
2047,Ghana,15.024508227432753,49888000
2048,Ghana,15.061839944995842,50600000
2049,Ghana,15.113601589017621,51309000
2050,Ghana,15.157590594506754,52016000
2022,Gibraltar,12.748426429985109,34000
2023,Gibraltar,12.77689496491307,34000
2024,Gibraltar,12.8116407948871,34000
2025,Gibraltar,12.831857441007628,34000
2026,Gibraltar,12.863219028295472,34000
2027,Gibraltar,12.868232486783995,34000
2028,Gibraltar,12.890190723330473,34000
2029,Gibraltar,12.906616173973374,34000
2030,Gibraltar,12.923839295557297,34000
2031,Gibraltar,12.938842396403473,34000
2032,Gibraltar,12.973190067350401,34000
2033,Gibraltar,12.989684367364687,34000
2034,Gibraltar,13.014479688895769,34000
2035,Gibraltar,13.03866182371628,34000
2036,Gibraltar,13.07185349723166,34000
2037,Gibraltar,13.10235402380774,34000
2038,Gibraltar,13.123659936032547,34000
2039,Gibraltar,13.149569078933366,34000
2040,Gibraltar,13.190932898558378,34000
2041,Gibraltar,13.224470009175386,34000
2042,Gibraltar,13.266773057538405,34000
2043,Gibraltar,13.297458053559296,34000
2044,Gibraltar,13.336144780003755,34000
2045,Gibraltar,13.378677482752838,34000
2046,Gibraltar,13.42181127385576,34000
2047,Gibraltar,13.469689919967054,34000
2048,Gibraltar,13.505385494971465,34000
2049,Gibraltar,13.555651986321733,34000
2050,Gibraltar,13.597195470055864,34000
2022,Guinea,13.134564425855489,13866000
2023,Guinea,13.159027960974868,14239000
2024,Guinea,13.19249016867787,14618000
2025,Guinea,13.214475125438689,15004000
2026,Guinea,13.24174420454135,15397000
2027,Guinea,13.24595698764243,15795000
2028,Guinea,13.267045729913773,16199000
2029,Guinea,13.282040261881445,16608000
2030,Guinea,13.300583601177637,17021000
2031,Guinea,13.32090887062874,17439000
2032,Guinea,13.352374494321731,17861000
2033,Guinea,13.373742025937036,18287000
2034,Guinea,13.40220483980171,18716000
2035,Guinea,13.429088198008037,19150000
2036,Guinea,13.460942029636838,19587000
2037,Guinea,13.488261098746369,20027000
2038,Guinea,13.508838913452145,20470000
2039,Guinea,13.539526289125533,20916000
2040,Guinea,13.582037366728064,21365000
2041,Guinea,13.617652185654116,21816000
2042,Guinea,13.659893298419949,22269000
2043,Guinea,13.691794908779583,22725000
2044,Guinea,13.731044239083909,23184000
2045,Guinea,13.776046951397438,23644000
2046,Guinea,13.813433185873157,24107000
2047,Guinea,13.86472884638461,24571000
2048,Guinea,13.899360156858371,25037000
2049,Guinea,13.949459833633618,25504000
2050,Guinea,13.991302519695996,25972000
2022,Guinea-Bissau,2.5006256670267484,2063000
2023,Guinea-Bissau,2.5091101116471117,2112000
2024,Guinea-Bissau,2.538520391435909,2160000
2025,Guinea-Bissau,2.5749277027526474,2209000
2026,Guinea-Bissau,2.5957762881333166,2259000
2027,Guinea-Bissau,2.622347810717391,2309000
2028,Guinea-Bissau,2.672849676344879,2359000
2029,Guinea-Bissau,2.698089383827331,2410000
2030,Guinea-Bissau,2.7257014807625386,2461000
2031,Guinea-Bissau,2.794465913274193,2513000
2032,Guinea-Bissau,2.8420747047195487,2565000
